Nombre,Subcategoria,Precio,Ruta de la Imagen,Calorias,Grasas,Carbohidratos,Proteínas,Fibra,Sal,Azúcares,supermercado,Categoria
Lenteja pardina Luengo bolsa 1 Kg,ArrozPastasLegumbres,"2,55 €",https://www.dia.es/product_images/189343/189343_ISO_0_ES.jpg?imwidth=176,281kcal,"2,1g",23g,23g,0.0,0g,0.0,Día,Alimentos Básicos
Berlina biscuit con cobertura blanca y trozos de galleta rellena de crema de galleta,Bollería de horno,"1,25 €",img_mercadona\Bollería_de_horno\Bollería_dulce\Berlina_biscuit_con_cobertura_blanca_y_trozos_de_galleta_rellena_de_crema_de_galleta_20.jpg,216.0,13.0,21.0,4.0,0.79,0.54,37.63,Mercadona,Dulces y Snacks
Yogur griego con fresa Fidias de Dia pack 6 x 125 g,YoguresPostres,"1,80 €",https://www.dia.es/product_images/135291/135291_ISO_0_ES.jpg?imwidth=176,129kcal,"7,5g","11,9g","2,8g",0.0,"0,1g",0.0,Día,Lácteos y Huevos
Tira de costilla de cerdo envasada al vacío Selección de Dia bolsa 900 g aprox.,Carniceria,"6,11 €",https://www.dia.es/product_images/134262/134262_ISO_0_ES.jpg?imwidth=176,0,0,0,0,0.0,0,0.0,Día,Carnes y Pescados
Infusión de propóleo y equinácea Pompadour caja 15 unidades,CafeCacaoInfusiones,"2,95 €",https://www.dia.es/product_images/301808/301808_ISO_0_ES.jpg?imwidth=176,0,0,0,0,0.0,0,0.0,Día,Bebidas
Migas de bacalao dorado con cebolla y patatas paja Hacendado congelado,Pescado (congelados),"2,60 €",img_mercadona\Pescado_(congelados)\Pescado\Migas_de_bacalao_dorado_con_cebolla_y_patatas_paja_Hacendado_congelado_30.jpg,311.0,15.0,35.0,7.5,0.63,0.33,0.16,Mercadona,Carnes y Pescados
Chicles sabor eucalipto sin azúcar Orbit bolsa 5 unidades,AzucarChocolatesCaramelos,"3,69 €",https://www.dia.es/product_images/65607/65607_ISO_0_ES.jpg?imwidth=176,148kcal,0g,"61,7g",0g,0.0,0g,0.0,Día,Dulces y Snacks
ATLANTICO Berberechos 45/55 58 g.,Conservas de Pescado,"7,69 €",img_alcampo/Conservas de Pescado\ATLANTICO_Berberechos_45-55_58_g._106.jpg,294,14.2,22.1,13.8,0.0,0.3,6.6,Alcampo,Alimentos Procesados
Preparado de carne picada de cerdo Selección de Dia bandeja 500 g,Carniceria,"2,99 €",https://www.dia.es/product_images/261238/261238_ISO_0_ES.jpg?imwidth=176,212kcal,16g,1g,16g,0.0,"0,4g",0.0,Día,Carnes y Pescados
CALVO Atún en escabeche lata de 160 g.,Conservas de Pescado,"1,50 €",img_alcampo/Conservas de Pescado\CALVO_Atún_en_escabeche_lata_de_160_g._124.jpg,265,14.3,18.0,10.7,0.0,0.5,0.1,Alcampo,Alimentos Procesados
Comino en grano Vegecampo de Dia frasco 50 g,AceitesSalsasEspecias,"1,74 €",https://www.dia.es/product_images/297204/297204_ISO_0_ES.jpg?imwidth=176,0,0,0,0,0.0,0,0.0,Día,Alimentos Básicos
Banderillas gildas Hacendado pinchos de anchoa,Aceitunas y encurtidos,"2,25 €",img_mercadona\Aceitunas_y_encurtidos\Cóctel_y_banderillas\Banderillas_gildas_Hacendado_pinchos_de_anchoa_3.jpg,190.07,18.84,0.95,2.29,0.0,1.48,0.67,Mercadona,Alimentos Básicos
BELMONTE Filetes de anchoa del Cantábrico en aceite de oliva MSC (Pesca sostenible certificada) BELMONTE GOURMET 60 G,ahumados_surimis_anchoas_pulpos_otros,"8,55 €",img_alcampo/ahumados_surimis_anchoas_pulpos_otros\BELMONTE_Filetes_de_anchoa_del_Cantábrico_en_aceite_de_oliva_MSC_(Pesca_sostenible_certificada)_BELMONTE_GOURMET_60_G_25.jpg,242,5.4,29.5,19.6,0.0,0.6,3.7,Alcampo,Carnes y Pescados
CAMPOFRÍO Pechuga de pavo braseada cortada en finas lonchas CAMPOFRÍO Finissimas 170 g.,Charcuteria,"2,88 €",img_alcampo/Charcuteria\CAMPOFRÍO_Pechuga_de_pavo_braseada_cortada_en_finas_lonchas_CAMPOFRÍO_Finissimas_170_g._102.jpg,253,17.9,25.1,16.4,0.0,0.6,3.6,Alcampo,Carnes y Pescados
"Entrecot de lomo de vaca, ideal para plancha o barbacoa",carne_vacuno,"2,75 €","img_alcampo/carne_vacuno\Entrecot_de_lomo_de_vaca,_ideal_para_plancha_o_barbacoa_6.jpg",286,7.5,4.7,20.4,0.0,1.9,8.9,Alcampo,Carnes y Pescados
Rollo con sabor nata Hacendado,Bollería envasada,"0,21 €",img_mercadona\Bollería_envasada\Pastelitos_surtidos\Rollo_con_sabor_nata_Hacendado_7.jpg,237.41,9.42,32.76,4.53,0.54,0.48,21.34,Mercadona,Dulces y Snacks
PRODUCTO ALCAMPO Filetes de bonito del Norte MSC (Pesca sostenible certificada) en aceite de oliva 260 g.,Conservas de Pescado,"3,25 €",img_alcampo/Conservas de Pescado\PRODUCTO_ALCAMPO_Filetes_de_bonito_del_Norte_MSC_(Pesca_sostenible_certificada)_en_aceite_de_oliva_260_g._227.jpg,207,10.4,24.7,15.3,0.0,1.7,2.7,Alcampo,Alimentos Procesados
GALLO Macarrón XL 450 g.,Pasta Alimenticia,"22,80 €",img_alcampo/Pasta Alimenticia\GALLO_Macarrón_XL_450_g._64.jpg,207,11.3,24.2,25.5,0.0,1.0,2.9,Alcampo,Alimentos Básicos
BURGO DE ARIAS Queso en lonchas BURGO DE ARIAS 125 g.,Quesos,"5,75 €",img_alcampo/Quesos\BURGO_DE_ARIAS_Queso_en_lonchas_BURGO_DE_ARIAS_125_g._214.jpg,194,17.8,8.7,14.6,0.0,0.7,1.5,Alcampo,Lácteos y Huevos
LUENGO Alubias cocidas 200 g.,Arroz y Legumbres,"0,99 €",img_alcampo/Arroz y Legumbres\LUENGO_Alubias_cocidas_200_g._290.jpg,179,8.5,7.7,25.6,0.0,0.4,1.1,Alcampo,Alimentos Básicos
Fideuá Al Diante Dia bolsa 500 g,ArrozPastasLegumbres,"0,78 €",https://www.dia.es/product_images/6265/6265_ISO_0_ES.jpg?imwidth=176,349kcal,"1,5g",70g,12g,0.0,"0,03g",0.0,Día,Alimentos Básicos
Perejil troceado,Verdura,"0,79 €",img_mercadona\Verdura\Hierbas_aromáticas\Perejil_troceado_0.jpg,49.04,0.6,8.98,1.77,1.14,0.0,0.16,Mercadona,Frutas y Verduras
Cerveza con sabor a tequila Desperados,Cerveza,"1,00 €",img_mercadona\Cerveza\Combinado_de_cerveza\Cerveza_con_sabor_a_tequila_Desperados_11.jpg,77.0,1.0,0.0,17.0,0.34,0.06,2.43,Mercadona,Bebidas
Mejillones en escabeche Dani lata 97 g,ConservasCaldosCremas,"1,59 €",https://www.dia.es/product_images/133957/133957_ISO_0_ES.jpg?imwidth=176,0,0,0,0,0.0,0,0.0,Día,Alimentos Procesados
Berlina rellena de crema 2 uds.,Pasteleria,"1,65 €",img_alcampo/Pasteleria\Berlina_rellena_de_crema_2_uds._28.jpg,222,15.6,8.8,19.4,0.0,0.5,8.0,Alcampo,Dulces y Snacks
Vinagre balsámico de Módena Hacendado,"Aceite, vinagre y sal","2,35 €","img_mercadona\Aceite,_vinagre_y_sal\Vinagre_y_otros_aderezos\Vinagre_balsámico_de_Módena_Hacendado_7.jpg",179.68,6.74,20.81,8.41,0.0,1.58,0.86,Mercadona,Alimentos Básicos
PRODUCTO ALCAMPO Tableta de chocolate negro 72 % cacao 100 g.,Desayuno y Merienda,"1,19 €",img_alcampo/Desayuno y Merienda\PRODUCTO_ALCAMPO_Tableta_de_chocolate_negro_72_%_cacao_100_g._147.jpg,140,8.0,20.9,29.7,0.0,0.7,4.3,Alcampo,Alimentos Procesados
GARCÍA BAQUERO Queso en lonchas sin lactosa GARCÍA BAQUERO 150 g.,Quesos,"2,10 €",img_alcampo/Quesos\GARCÍA_BAQUERO_Queso_en_lonchas_sin_lactosa_GARCÍA_BAQUERO_150_g._159.jpg,198,15.2,0.6,15.0,0.0,0.7,8.5,Alcampo,Lácteos y Huevos
Aperitivo Aperol botella 70 cl,CervezasVinoBebidasAlcoholicas,"13,39 €",https://www.dia.es/product_images/225895/225895_ISO_0_ES.jpg?imwidth=176,0,0,0,0,0.0,0,0.0,Día,Bebidas
GALLO Pasta espagueti Nº 2 al huevo GALLO paquete de 450 g.,Pasta Alimenticia,"1,66 €",img_alcampo/Pasta Alimenticia\GALLO_Pasta_espagueti_Nº_2_al_huevo_GALLO_paquete_de_450_g._59.jpg,140,9.5,12.7,29.4,0.0,1.7,6.2,Alcampo,Alimentos Básicos
Chocolate con leche caramelo Milka,Chocolate,"1,55 €",img_mercadona\Chocolate\Chocolate_con_leche\Chocolate_con_leche_caramelo_Milka_8.jpg,93.0,4.6,11.6,1.3,0.75,0.08,48.43,Mercadona,Dulces y Snacks
Galletas Digestive 0% azúcares añadidos Hacendado,Galletas,"1,40 €",img_mercadona\Galletas\Galletas_integrales_y_digestive\Galletas_Digestive_0%_azúcares_añadidos_Hacendado_2.jpg,483.0,21.0,66.0,6.0,4.77,0.16,19.34,Mercadona,Dulces y Snacks
Bebida energética sabor guayaba Rockstar lata 500 ml,AguaRefrescosZumos,"1,50 €",https://www.dia.es/product_images/246425/246425_ISO_0_ES.jpg?imwidth=176,56kcal,0g,14g,0g,0.0,"0,09g",0.0,Día,Bebidas
San Jacobos de cerdo sin gluten,Cerdo,"2,52 €",img_mercadona\Cerdo\Cerdo\San_Jacobos_de_cerdo_sin_gluten_12.jpg,179.0,3.5,29.0,7.5,0.0,0.25,0.01,Mercadona,Carnes y Pescados
Refresco de cola light Coca-Cola lata 33 cl,AguaRefrescosZumos,"0,89 €",https://www.dia.es/product_images/696/696_ISO_0_ES.jpg?imwidth=176,Menos de una kcal,0g,0g,0g,0.0,"0,02g",0.0,Día,Bebidas
Chicles sabor mentol fuerte Orbit bote 46 unidades,AzucarChocolatesCaramelos,"2,99 €",https://www.dia.es/product_images/302627/302627_ISO_0_ES.jpg?imwidth=176,142kcal,0g,59g,0g,0.0,0g,0.0,Día,Dulces y Snacks
MENSAJERO Mitades de melocotón en almíbar sin azúcar añadido MENSAJERO 240 g. peso neto escurrido,Desayuno y Merienda,"2,35 €",img_alcampo/Desayuno y Merienda\MENSAJERO_Mitades_de_melocotón_en_almíbar_sin_azúcar_añadido_MENSAJERO_240_g._peso_neto_escurrido_202.jpg,204,8.6,5.2,23.2,0.0,0.9,1.8,Alcampo,Alimentos Procesados
Café molido descafeinado natural Hacendado,Café molido y en grano,"4,85 €",img_mercadona\Café_molido_y_en_grano\Café_molido\Café_molido_descafeinado_natural_Hacendado_6.jpg,179.68,6.74,20.81,8.41,0.0,0.0,0.23,Mercadona,Bebidas
Avellanas al natural Naturmundo de Dia bolsa 150 g,PatatasFritasEncurtidosFrutosSecos,"2,15 €",https://www.dia.es/product_images/290563/290563_ISO_0_ES.jpg?imwidth=176,654kcal,"60,8g",7g,15g,0.0,0g,0.0,Día,Dulces y Snacks
Mermelada de frambuesa diet La vieja fábrica frasco 280 g,AzucarChocolatesCaramelos,"2,99 €",https://www.dia.es/product_images/229936/229936_ISO_0_ES.jpg?imwidth=176,165kcal,0g,40g,"0,8g",0.0,0g,0.0,Día,Dulces y Snacks
LUENGO Granja Alubia en paquete 500 g.,Arroz y Legumbres,"1,82 €",img_alcampo/Arroz y Legumbres\LUENGO_Granja_Alubia_en_paquete_500_g._218.jpg,201,8.9,21.3,12.8,0.0,1.0,1.1,Alcampo,Alimentos Básicos
Yogur cremoso con melocotón y maracuyá Dia Láctea tarrina 1 Kg,YoguresPostres,"2,49 €",https://www.dia.es/product_images/295530/295530_ISO_0_ES.jpg?imwidth=176,93kcal,3g,12g,"3,9g",0.0,"0,1g",0.0,Día,Lácteos y Huevos
Vermouth rosso Martini,Licores,"10,70 €",img_mercadona\Licores\Vermouth_y_aperitivos\Vermouth_rosso_Martini_3.jpg,179.68,6.74,20.81,8.41,0.0,0.1,15.59,Mercadona,Bebidas
Refresco de té verde Upss Dia lata 33 cl,AguaRefrescosZumos,"0,50 €",https://www.dia.es/product_images/207369/207369_ISO_0_ES.jpg?imwidth=176,16kcal,0g,"3,8g",0g,0.0,"0,03g",0.0,Día,Bebidas
Albóndigas mixtas (cerdo-vacuno) ROLER 667 gr. 20 uds.,burguer_meat_picada,"4,45 €",img_alcampo/burguer_meat_picada\Albóndigas_mixtas_(cerdo-vacuno)_ROLER_667_gr._20_uds._8.jpg,208,19.3,3.7,18.1,0.0,0.7,7.8,Alcampo,Carnes y Pescados
Garbanzos con verduras cocidas Luengo frasco 400 g,ArrozPastasLegumbres,"1,45 €",https://www.dia.es/product_images/189831/189831_ISO_0_ES.jpg?imwidth=176,83kcal,"1,4g",10g,"4,7g",0.0,"0,63g",0.0,Día,Alimentos Básicos
Gaseosa La Casera grande,Agua,"1,20 €",img_mercadona\Agua\Gaseosa\Gaseosa_La_Casera_grande_4.jpg,0.0,0.0,0.0,0.0,0.0,1.59,0.69,Mercadona,Bebidas
Queso semicurado mezcla Hacendado cortado en cuñitas,"Queso curado, semicurado y tierno","4,58 €","img_mercadona\Queso_curado,_semicurado_y_tierno\Queso_semicurado\Queso_semicurado_mezcla_Hacendado_cortado_en_cuñitas_3.jpg",179.68,6.74,20.81,8.41,0.44,1.5,0.1,Mercadona,Lácteos y Huevos
Concha fina al natural Ubago lata 55 GR,ConservasCaldosCremas,"2,39 €",https://www.dia.es/product_images/238344/238344_ISO_0_ES.jpg?imwidth=176,93kcal,"1,3g","2,5g","17,8g",0.0,"1,7g",0.0,Día,Alimentos Procesados
Pizza smoky grilled pork Al Punto Dia bandeja 480 g,PizzasPlatosPreparados,"2,99 €",https://www.dia.es/product_images/298845/298845_ISO_0_ES.jpg?imwidth=176,250kcal,"6,7g","36,9g","9,4g",0.0,"1,6g",0.0,Día,Alimentos Procesados
